model,query
asia.uai,1 7 0
asia.uai,1 7 1
sachs.uai,1 0 0
sachs.uai,1 0 1
sachs.uai,1 0 2
sachs.uai,1 2 0
sachs.uai,1 2 1
sachs.uai,1 2 2
sachs.uai,1 4 0
sachs.uai,1 4 1
sachs.uai,1 4 2
sachs.uai,1 5 0
sachs.uai,1 5 1
sachs.uai,1 5 2
insurance.uai,1 0 0
insurance.uai,1 0 1
insurance.uai,1 19 0
insurance.uai,1 19 1
insurance.uai,1 19 2
insurance.uai,1 19 3
insurance.uai,1 21 0
insurance.uai,1 21 1
insurance.uai,1 22 0
insurance.uai,1 22 1
insurance.uai,1 22 2
insurance.uai,1 22 3
insurance.uai,1 25 0
insurance.uai,1 25 1
insurance.uai,1 25 2
insurance.uai,1 25 3
insurance.uai,1 26 0
insurance.uai,1 26 1
insurance.uai,1 26 2
diabetes.uai,1 411 0
diabetes.uai,1 411 1
diabetes.uai,1 411 2
diabetes.uai,1 411 3
diabetes.uai,1 411 4
diabetes.uai,1 411 5
diabetes.uai,1 411 6
diabetes.uai,1 411 7
diabetes.uai,1 411 8
diabetes.uai,1 411 9
diabetes.uai,1 411 10
diabetes.uai,1 411 11
diabetes.uai,1 411 12
diabetes.uai,1 411 13
diabetes.uai,1 411 14
diabetes.uai,1 411 15
diabetes.uai,1 411 16
diabetes.uai,1 411 17
diabetes.uai,1 411 18
diabetes.uai,1 411 19
diabetes.uai,1 411 20
diabetes.uai,1 412 0
diabetes.uai,1 412 1
diabetes.uai,1 412 2
diabetes.uai,1 412 3
diabetes.uai,1 412 4
diabetes.uai,1 412 5
diabetes.uai,1 412 6
diabetes.uai,1 412 7
diabetes.uai,1 412 8
diabetes.uai,1 412 9
diabetes.uai,1 412 10
win95pts.uai,1 35 0
win95pts.uai,1 35 1
win95pts.uai,1 48 0
win95pts.uai,1 48 1
win95pts.uai,1 54 0
win95pts.uai,1 54 1
win95pts.uai,1 58 0
win95pts.uai,1 58 1
win95pts.uai,1 59 0
win95pts.uai,1 59 1
win95pts.uai,1 61 0
win95pts.uai,1 61 1
win95pts.uai,1 62 0
win95pts.uai,1 62 1
win95pts.uai,1 65 0
win95pts.uai,1 65 1
win95pts.uai,1 66 0
win95pts.uai,1 66 1
win95pts.uai,1 67 0
win95pts.uai,1 67 1
win95pts.uai,1 68 0
win95pts.uai,1 68 1
win95pts.uai,1 71 0
win95pts.uai,1 71 1
win95pts.uai,1 72 0
win95pts.uai,1 72 1
win95pts.uai,1 73 0
win95pts.uai,1 73 1
win95pts.uai,1 74 0
win95pts.uai,1 74 1
win95pts.uai,1 75 0
win95pts.uai,1 75 1
pathfinder.uai,1 1 0
pathfinder.uai,1 1 1
pathfinder.uai,1 5 0
pathfinder.uai,1 5 1
pathfinder.uai,1 5 2
pathfinder.uai,1 7 0
pathfinder.uai,1 7 1
pathfinder.uai,1 7 2
pathfinder.uai,1 7 3
pathfinder.uai,1 9 0
pathfinder.uai,1 9 1
pathfinder.uai,1 9 2
pathfinder.uai,1 9 3
pathfinder.uai,1 10 0
pathfinder.uai,1 10 1
pathfinder.uai,1 10 2
pathfinder.uai,1 10 3
pathfinder.uai,1 10 4
pathfinder.uai,1 13 0
pathfinder.uai,1 13 1
pathfinder.uai,1 13 2
pathfinder.uai,1 13 3
pathfinder.uai,1 13 4
pathfinder.uai,1 14 0
pathfinder.uai,1 14 1
pathfinder.uai,1 17 0
pathfinder.uai,1 17 1
pathfinder.uai,1 17 2
pathfinder.uai,1 17 3
pathfinder.uai,1 17 4
pathfinder.uai,1 18 0
pathfinder.uai,1 18 1
pathfinder.uai,1 19 0
pathfinder.uai,1 19 1
pathfinder.uai,1 19 2
pathfinder.uai,1 20 0
pathfinder.uai,1 20 1
pathfinder.uai,1 22 0
pathfinder.uai,1 22 1
pathfinder.uai,1 22 2
pathfinder.uai,1 24 0
pathfinder.uai,1 24 1
pathfinder.uai,1 24 2
pathfinder.uai,1 24 3
pathfinder.uai,1 25 0
pathfinder.uai,1 25 1
pathfinder.uai,1 25 2
pathfinder.uai,1 31 0
pathfinder.uai,1 31 1
pathfinder.uai,1 31 2
pathfinder.uai,1 32 0
pathfinder.uai,1 32 1
pathfinder.uai,1 33 0
pathfinder.uai,1 33 1
pathfinder.uai,1 34 0
pathfinder.uai,1 34 1
pathfinder.uai,1 34 2
pathfinder.uai,1 35 0
pathfinder.uai,1 35 1
pathfinder.uai,1 36 0
pathfinder.uai,1 36 1
pathfinder.uai,1 37 0
pathfinder.uai,1 37 1
pathfinder.uai,1 39 0
pathfinder.uai,1 39 1
pathfinder.uai,1 43 0
pathfinder.uai,1 43 1
pathfinder.uai,1 43 2
pathfinder.uai,1 44 0
pathfinder.uai,1 44 1
pathfinder.uai,1 44 2
pathfinder.uai,1 44 3
pathfinder.uai,1 44 4
pathfinder.uai,1 45 0
pathfinder.uai,1 45 1
pathfinder.uai,1 46 0
pathfinder.uai,1 46 1
pathfinder.uai,1 46 2
pathfinder.uai,1 46 3
pathfinder.uai,1 46 4
pathfinder.uai,1 46 5
pathfinder.uai,1 47 0
pathfinder.uai,1 47 1
pathfinder.uai,1 47 2
pathfinder.uai,1 48 0
pathfinder.uai,1 48 1
pathfinder.uai,1 51 0
pathfinder.uai,1 51 1
pathfinder.uai,1 51 2
pathfinder.uai,1 51 3
pathfinder.uai,1 51 4
pathfinder.uai,1 52 0
pathfinder.uai,1 52 1
pathfinder.uai,1 52 2
pathfinder.uai,1 52 3
pathfinder.uai,1 53 0
pathfinder.uai,1 53 1
pathfinder.uai,1 53 2
pathfinder.uai,1 53 3
pathfinder.uai,1 53 4
pathfinder.uai,1 53 5
pathfinder.uai,1 53 6
pathfinder.uai,1 53 7
pathfinder.uai,1 54 0
pathfinder.uai,1 54 1
pathfinder.uai,1 54 2
pathfinder.uai,1 54 3
pathfinder.uai,1 54 4
pathfinder.uai,1 54 5
pathfinder.uai,1 54 6
pathfinder.uai,1 54 7
pathfinder.uai,1 54 8
pathfinder.uai,1 55 0
pathfinder.uai,1 55 1
pathfinder.uai,1 55 2
pathfinder.uai,1 56 0
pathfinder.uai,1 56 1
pathfinder.uai,1 57 0
pathfinder.uai,1 57 1
pathfinder.uai,1 57 2
pathfinder.uai,1 57 3
pathfinder.uai,1 58 0
pathfinder.uai,1 58 1
pathfinder.uai,1 58 2
pathfinder.uai,1 58 3
pathfinder.uai,1 58 4
pathfinder.uai,1 60 0
pathfinder.uai,1 60 1
pathfinder.uai,1 60 2
pathfinder.uai,1 60 3
pathfinder.uai,1 61 0
