1 81 0,0.00017953
1 81 1,0.963602
1 81 2,0.0242094
1 81 3,0.0120091
1 82 0,0.00016601
1 82 1,0.659486
1 82 2,0.144363
1 82 3,0.128653
1 82 4,0.06352
1 82 5,0.00249445
1 82 6,0.00126582
1 82 7,5.1878e-05
1 83 0,0.825683
1 83 1,0.132997
1 83 2,0.0365216
1 83 3,0.00374051
1 83 4,0.00105811
1 84 0,0.183284
1 84 1,0.229131
1 84 2,0.248786
1 84 3,0.338799
1 85 0,0.998444
1 85 1,0.00155634
1 86 0,0.0901735
1 86 1,0.800561
1 86 2,0.0955572
1 86 3,0.010878
1 86 4,0.00283046
1 87 0,0.992529
1 87 1,0.00747043
1 88 0,0.912194
1 88 1,0.0691502
1 88 2,0.0186552
1 89 0,0.932092
1 89 1,0.0679083
1 90 0,0.000172865
1 90 1,0.150645
1 90 2,0.2907
1 90 3,0.353859
1 90 4,0.204623
1 94 0,0.989739
1 94 1,0.0102612
1 95 0,0.500414
1 95 1,0.499586
1 96 0,0.711645
1 96 1,0.288354
1 97 0,0.373521
1 97 1,0.059856
1 97 2,0.0568753
1 97 3,0.0361076
1 97 4,0.114504
1 97 5,0.359136
1 98 0,0.00016601
1 98 1,0.986037
1 98 2,1
1 98 3,0.000129695
1 98 4,0.0136673
1 99 0,0.514375
1 99 1,0.158941
1 99 2,0.0535116
1 99 3,0.0777437
1 99 4,0.195429
1 100 0,0.514375
1 100 1,0.4649
1 100 2,0.0118544
1 100 3,0.00612088
1 100 4,0.00274988
1 102 0,0.747924
1 102 1,0.00241897
1 102 2,0.0047095
1 102 3,0.00670284
1 102 4,0.0507824
1 102 5,0.132774
1 102 6,0.0171074
1 102 7,0.0375806
1 103 0,0.747924
1 103 1,0.248876
1 103 2,0.00320016
1 104 0,0.514375
1 104 1,0.199449
1 104 2,0.134378
1 104 3,0.151797
1 105 0,0.514375
1 105 1,0.193614
1 105 2,0.14032
1 105 3,0.151691
1 106 0,0.514375
1 106 1,0.1022
1 106 2,0.104331
1 106 3,0.279094
1 107 0,0.222789
1 107 1,0.775733
1 107 2,0.00147852
1 108 0,0.5
1 108 1,0.5
